iter	Passed	Remaining
533	389	340
534	390	339
535	390	338
536	391	337
537	392	336
538	392	335
539	393	334
540	393	333
541	394	333
542	394	332
543	395	331
544	395	330
545	396	329
546	396	328
547	397	327
548	397	326
549	398	325
550	398	325
551	399	324
552	399	323
553	400	322
554	400	321
555	401	320
556	402	319
557	402	319
558	403	318
559	403	317
560	404	316
561	405	315
562	405	315
563	406	314
564	407	313
565	407	312
566	408	311
567	408	310
568	409	310
569	409	309
570	410	308
571	411	307
572	411	306
573	412	305
574	412	305
575	413	304
576	413	303
577	414	302
578	414	301
579	415	300
580	415	299
581	416	299
582	416	298
583	417	297
584	418	296
585	418	295
586	420	295
587	420	294
588	421	294
589	422	293
590	422	292
591	423	291
592	425	291
593	425	291
594	426	290
595	427	289
596	427	288
597	428	288
598	429	287
599	429	286
600	430	285
601	430	284
602	431	284
603	432	283
604	432	282
605	433	281
606	433	280
607	434	280
608	434	279
609	435	278
610	435	277
611	436	276
612	437	275
613	437	275
614	438	274
615	438	273
616	439	272
617	439	271
618	440	270
619	440	270
620	441	269
621	441	268
622	442	267
623	442	266
624	443	265
625	443	265
626	444	264
627	444	263
628	445	262
629	445	261
630	446	260
631	446	260
632	447	259
633	447	258
634	448	257
635	448	256
636	449	256
637	449	255
638	450	254
639	450	253
640	451	252
641	451	251
642	452	251
643	452	250
644	453	249
645	454	248
646	454	247
647	455	247
648	455	246
649	456	245
650	456	244
651	457	244
652	457	243
653	458	242
654	458	241
655	459	240
656	460	240
657	460	239
658	461	238
659	461	237
660	462	237
661	462	236
662	463	235
663	463	234
664	464	233
665	464	233
666	465	232
667	465	231
668	466	230
669	466	229
670	467	229
671	467	228
672	468	227
673	468	226
674	469	225
675	469	225
676	470	224
677	470	223
678	471	222
679	471	221
680	472	221
681	472	220
682	473	219
683	473	218
684	474	218
685	474	217
686	475	216
687	475	215
688	476	215
689	476	214
690	477	213
691	477	212
692	478	211
693	478	211
694	479	210
695	479	209
696	480	208
697	480	208
698	481	207
699	481	206
700	482	205
701	482	205
702	483	204
703	484	203
704	484	202
705	485	202
706	485	201
707	486	200
708	486	199
709	487	198
710	487	198
711	488	197
712	488	196
713	489	195
714	489	195
715	490	194
716	490	193
717	491	192
718	491	192
719	492	191
720	492	190
721	493	189
722	493	189
723	494	188
724	494	187
725	495	186
726	495	186
727	496	185
728	497	184
729	497	184
730	498	183
731	498	182
732	499	181
733	499	181
734	500	180
735	500	179
736	501	178
737	501	178
738	502	177
739	502	176
740	503	175
741	504	175
742	504	174
743	505	173
744	505	173
745	506	172
746	506	171
747	507	170
748	507	170
749	508	169
750	508	168
751	509	167
752	509	167
753	510	166
754	510	165
755	512	165
756	512	164
757	513	163
758	513	163
759	514	162
760	514	161
761	515	161
762	516	160
763	516	159
764	517	158
765	517	158
766	518	157
767	518	156
768	519	156
769	519	155
770	520	154
771	520	153
772	521	153
773	521	152
774	522	151
775	522	150
776	523	150
777	523	149
778	524	148
779	525	148
780	525	147
781	526	146
782	526	145
783	527	145
784	527	144
785	528	143
786	528	143
787	529	142
788	529	141
789	530	140
790	530	140
791	531	139
792	531	138
793	532	138
794	532	137
795	533	136
796	533	135
797	534	135
798	534	134
799	535	133
800	535	133
801	536	132
802	536	131
803	536	130
804	537	130
805	537	129
806	538	128
807	538	128
808	539	127
809	539	126
810	540	125
811	540	125
812	541	124
813	541	123
814	542	123
815	542	122
816	543	121
817	543	120
818	544	120
819	544	119
820	545	118
821	545	118
822	546	117
823	546	116
824	547	116
825	547	115
826	548	114
827	548	113
828	549	113
829	549	112
830	550	111
831	550	111
832	551	110
833	551	109
834	552	109
835	552	108
836	553	107
837	553	107
838	554	106
839	554	105
840	555	104
841	555	104
842	556	103
843	556	102
844	557	102
845	557	101
846	558	100
847	558	100
848	559	99
849	559	98
850	560	98
851	560	97
852	561	96
853	561	96
854	562	95
855	562	94
856	563	93
857	563	93
858	564	92
859	564	91
860	565	91
861	565	90
862	566	89
863	566	89
864	567	88
865	567	87
866	567	87
867	568	86
868	569	85
869	570	85
870	570	84
871	571	83
872	571	83
873	572	82
874	572	81
875	573	81
876	573	80
877	574	79
878	574	79
879	575	78
880	575	77
881	576	77
882	576	76
883	577	75
884	577	75
885	578	74
886	578	73
887	579	73
888	579	72
889	580	71
890	580	71
891	581	70
892	581	69
893	582	69
894	582	68
895	583	67
896	583	67
897	584	66
898	584	65
899	585	65
900	585	64
901	586	63
902	586	63
903	587	62
904	587	61
905	588	61
906	588	60
907	589	59
908	589	59
909	590	58
910	590	57
911	591	57
912	591	56
913	592	55
914	592	55
915	593	54
916	593	53
917	594	53
918	594	52
919	595	51
920	595	51
921	596	50
922	596	49
923	597	49
924	597	48
925	598	47
926	598	47
927	601	46
928	602	46
929	602	45
930	603	44
931	603	44
932	604	43
933	604	42
934	605	42
935	605	41
936	606	40
937	606	40
938	607	39
939	607	38
940	608	38
941	608	37
942	609	36
943	609	36
944	610	35
945	610	34
946	611	34
947	611	33
948	612	32
949	613	32
950	613	31
951	614	30
952	614	30
953	615	29
954	615	29
955	616	28
956	616	27
957	617	27
958	617	26
959	618	25
960	618	25
961	619	24
962	619	23
963	620	23
964	620	22
965	621	21
966	621	21
967	622	20
968	622	19
969	623	19
970	623	18
971	624	17
972	624	17
973	625	16
974	625	16
975	626	15
976	626	14
977	627	14
978	627	13
979	628	12
980	629	12
981	629	11
982	630	10
983	630	10
984	631	9
985	631	8
986	632	8
987	632	7
988	633	7
989	633	6
990	634	5
991	634	5
992	635	4
993	635	3
994	636	3
995	636	2
996	637	1
997	637	1
998	638	0
999	638	0
